price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built
110700,2,1,680,8064,1,0,0,3,680,0,1941
850000,4,3.5,2640,5900,2,0,2,3,2640,0,1937
350000,3,2.25,1640,7200,2,0,0,4,1640,0,1985
319950,4,1.75,2310,8045,1,0,0,4,1650,660,1976
700000,3,1.75,2010,4905,1,0,0,5,1230,780,1912
368000,2,1.5,1660,4680,1,0,0,5,830,830,1908
433500,3,2.5,2200,3360,2,0,0,3,2200,0,2009
611000,4,2.5,2460,4200,2,0,0,3,2460,0,1998
1000000,2,1.75,2430,23400,1,0,4,3,2430,0,1951
307000,3,1,1370,7500,1,0,0,3,1370,0,1960
442500,3,1.75,1800,10200,1,0,0,3,1800,0,1967
485000,3,1.75,2200,7706,2,0,2,3,2200,0,1908
367000,2,1,700,2334,1,0,0,3,700,0,1945
429000,3,2.5,1920,15124,2,0,0,3,1920,0,1995
446000,5,2.75,2190,12687,1,0,0,5,1370,820,1978
572500,3,2.25,2030,9791,1,0,0,4,1500,530,1984
477000,3,2.5,1350,2053,3,0,0,3,1350,0,2005
518000,3,2.5,1680,2096,2,0,0,3,1380,300,2008
462000,5,1.75,1250,10530,1,0,0,4,1250,0,1966
1190000,4,3,2240,6000,1.5,0,0,4,1270,970,1914
137000,3,1,950,7620,1,0,0,3,950,0,1954
530000,3,3.5,2320,3174,2,0,0,3,2060,260,1997
818000,2,2.5,2380,9374,1,0,2,3,2380,0,2011
640000,2,2.25,1540,958,3,0,0,3,1540,0,2007
298450,5,3,2100,9752,1,0,0,3,1200,900,2007
575000,4,2.5,2500,4945,2,0,0,3,2500,0,2013
730000,4,2.5,3230,7331,2,0,0,3,3230,0,2004
551000,3,2.5,2830,5802,2,0,0,3,2830,0,2001
271310,2,1,870,5340,1.5,0,0,2,870,0,1906
675000,4,3,2690,28300,1,0,0,3,2690,0,1954
479000,3,2.5,1260,889,3,0,0,3,1260,0,2008
520000,4,3.5,2680,10000,2,0,0,3,2040,640,1942
599950,3,2.5,2660,4975,2,0,0,3,2660,0,2014
483945,2,1.75,1480,5120,1,0,0,4,840,640,1951
390000,4,2.25,1770,33132,1,0,0,4,1190,580,1965
192500,2,1,950,7692,1,0,0,3,950,0,1926
330000,2,1,860,8308,1,0,0,4,860,0,1948
250000,4,2,1960,7560,1,0,0,5,1160,800,1978
243000,2,1,1770,5522,1.5,0,0,4,960,810,1943
575000,4,1.75,1280,6060,1,0,0,3,860,420,1926
639000,4,2.5,2150,12028,2,0,0,4,2150,0,1982
710000,2,1,1790,4000,1,0,0,4,1040,750,1923
675000,3,2.25,1990,10260,2,0,0,4,1990,0,1987
405000,5,2.5,2430,4781,2,0,0,3,2430,0,2001
615000,4,2.75,2820,13193,1,0,0,3,1860,960,1965
490000,3,1,1910,8190,1,0,0,4,1010,900,1946
467000,3,2.25,1270,1213,2,0,0,3,1040,230,2005
480000,4,2.75,2050,3960,1,0,0,4,1180,870,1986
755000,6,2,2150,4505,1,0,0,3,1270,880,1952
760000,4,1.75,2450,13300,1,0,2,4,1630,820,1987
387000,2,2.25,1230,1280,2,0,0,3,960,270,2012
925000,4,2.25,2260,41984,1,0,0,4,2260,0,1967
415000,2,1,1050,60113,1,0,0,4,1050,0,1943
263000,3,1.75,1570,7775,2,0,0,3,1570,0,1982
519900,4,2,1820,9350,1,0,0,4,1820,0,1967
570000,2,1.75,1540,4025,1,0,0,4,1190,350,1908
450000,3,1.5,2060,44866,1,0,0,3,2060,0,1953
1300000,4,3.5,4380,74052,1,0,0,3,4380,0,2001
300000,3,1,1090,9900,1,0,0,4,1090,0,1955
320000,3,1.75,1480,7225,1,0,0,4,1480,0,1965
387500,4,1,1320,4440,1.5,0,0,3,1320,0,1929
458000,1,2.25,2140,10350,1,0,0,3,1470,670,1976
1212500,4,3.5,4560,16643,1,0,3,3,2230,2330,1995
380000,4,3,2800,9764,2,0,0,3,2800,0,2002
200000,3,1,1050,5000,1,0,0,4,1050,0,1967
385000,3,1.5,1490,9630,1,0,0,4,1490,0,1959
396675,2,1,1730,6375,2,0,0,4,1730,0,1945
452000,4,1,1210,3760,1.5,0,0,3,1210,0,1900
426000,4,2.5,2800,8494,2,0,0,3,2800,0,2004
792000,3,1.5,1570,1050,2,0,0,3,1570,0,1915
315000,3,2.25,1400,31626,1,0,0,2,1140,260,1987
1275000,4,2,2850,7861,1,0,4,4,1450,1400,1970
326000,6,3,1880,7200,1,0,0,4,1880,0,1966
268500,2,1,790,8424,1,0,0,4,790,0,1953
440000,2,1.75,1300,4000,2,0,0,3,1300,0,1948
300000,3,1,2120,7735,1,0,0,4,1060,1060,1967
525000,3,1.5,1540,4773,2,0,0,3,1540,0,1941
978000,4,2.75,2620,13777,1.5,0,2,4,1720,900,1926
1125000,6,3,2880,3192,2,0,0,4,2180,700,1919
700000,4,1,1680,4021,1.5,0,0,3,1680,0,1921
315000,2,1,790,6969,1,0,0,3,790,0,1955
309000,3,1,1092,7500,1.5,0,0,3,1092,0,1918
219950,3,1.5,1650,9936,1,0,0,3,1090,560,1967
289000,3,2.5,2090,4700,2,0,0,3,2090,0,2002
210000,4,1.75,2180,28710,1,0,0,3,1180,1000,1950
260000,4,2.5,1990,6671,2,0,0,3,1990,0,1989
699000,4,2.5,2650,7945,2,0,0,3,2650,0,2006
1800000,4,3.5,4460,16953,1,0,0,3,2550,1910,1962
299950,3,1,910,8000,1,0,0,4,740,170,1950
749950,3,2.5,2770,10773,2,0,2,3,2770,0,1992
1100000,3,2,2390,6888,2,0,1,5,2390,0,1939
